Accession,Status,Has_Results,SubmissionDate,Title,Is_Blood,Is_CellLine
PXD064297,Cell Line,Not Checked,2025-05-26,Labelfree proteomics in Extracellular vesicles from human microglia cells,False,True
PXD062469,Cell Line,Not Checked,2025-04-01,The ceramide-dependent EV secretome differentially affects prostate cancer cell migration,False,True
PXD062276,Cell Line,Not Checked,2025-03-27,Comprehensive Proteomic Profiling of Breast Cancer-Derived Small Extracellular Vesicles Unveiled PXDN and GGT5 as Novel Protein Markers Implicated in Oncogenic Signaling Networks,False,True
PXD061889,High Priority (Blood),True,2025-03-16,The Multiomics Landscape of Plasma Exosomes in First-Episode Drug-Naïve of Schizophrenia,True,False
PXD061828,Cell Line,Not Checked,2025-03-14,Familial Alzheimer disease mutation in SORL1 impairs release of neurotrophic extracellular vesicles by microglia,False,True
PXD059885,Mixed/Unsure,True,2025-01-16,SILAC-Based Characterization of Plasma-Derived Extracellular Vesicles in Patients Undergoing Partial Hepatectomy,True,True
PXD058992,Mixed/Unsure,True,2024-12-18,Optimized Method for Cell Surface Protein Identification on Primary B-Cell Precursor Acute Lymphoblastic Leukemia Cells,True,True
PXD056161,Cell Line,Not Checked,2024-09-24,Metabolomic and Proteomic Analysis of Breast Cancer Exosomes Reveals Alterations in Purine and Carnitine Metabolism,False,True
PXD055250,Cell Line,Not Checked,2024-08-27,The exosomal CD44 from bronchoalveolar lavage fluid as a biomarker for pulmonary fibrosis in diffuse parenchymal lung diseases,False,True
PXD052445,High Priority (Blood),False,2024-05-21,Proteomic analysis and functional validation reveal distinct therapeutic capabilities related to priming of mesenchymal stromal/stem cells with IFN-γ and hypoxia: potential  implications for their clinical use,True,False
PXD051500,Cell Line,Not Checked,2024-04-16,Proteomics of 58 platinum-sensitive and 30 platinum-resistant ovarian cancer tissue-derived exosomes,False,True
PXD051234,MaxQuant (Other),Not Checked,2024-04-06,"Ascites Exosomes from Epithelial Ovarian Cancer Patients Contain ITGA3, Which Promotes the Migration of Epithelial Ovarian Cancer Cell",False,False
PXD051130,Cell Line,Not Checked,2024-04-01,Netrin-1 engineered endothelial cell exosomes induce the formation of pre-regenerative niche to accelerate peripheral nerve repair,False,True
PXD050589,High Priority (Blood),False,2024-03-13,"Proteomic Profiling of Cerebrospinal Fluid and its EVs from Extraventricular Drainage in Pediatric Pilocytic Astrocytoma, Towards Precision Oncology",True,False
PXD050049,High Priority (Blood),False,2024-02-23,"Proteomic studies of human placentas reveal partnerships associated with preeclampsia, diabetes, gravidity, and labor",True,False
PXD049036,High Priority (Blood),False,2024-01-31,FACS-Proteomics strategy toward Extracellular Vesicles single-phenotype characterization in biological fluids: insights into the role of Leukocyte-derived EVs in Multiple Sclerosis,True,False
PXD048870,MaxQuant (Other),Not Checked,2024-01-25,Identifying cellular RNA-binding proteins during infection uncovers a role for MKRN2 in influenza mRNA trafficking.,False,False
PXD048498,MaxQuant (Other),Not Checked,2024-01-12,Proteomic profiling of extracellular vesicle in A549 cells under oxidative stress,False,False
PXD047650,Cell Line,Not Checked,2023-12-08,Evaluation of secretomes derived from human dermal and adipose tissue mesenchymal stem/stromal cells for skin wound healing: Not as effective as cells,False,True
PXD047470,High Priority (Blood),False,2023-12-03,Proteomics profiling of tumor-derived extracellular vesicles for triple-negative breast cancer,True,False
PXD047328,Mixed/Unsure,True,2023-11-28,Extracellular vesicles secreted by 3D tumor organoids are enriched for immune regulatory signaling biomolecules compared to conventional 2D glioblastoma cell systems,True,True
PXD046955,Cell Line,Not Checked,2023-11-14,Human SKI component SKIV2L regulates telomeric DNA-RNA hybrids and prevents telomere fragility,False,True
PXD046846,Mixed/Unsure,False,2023-11-10,CD99 modulates the proteomic landscape of Ewing sarcoma cells and related-extracellular vesicles.,True,True
PXD046189,High Priority (Blood),True,2023-10-17,Feasibility of phosphoproteomics to uncover oncogenic signalling in secreted extracellular vesicles using glioblastoma-EGFRVIII cells as a model,True,False
PXD045842,MaxQuant (Other),Not Checked,2023-10-01,Dual agonistic and antagonistic roles of ZC3H18 provides for co-activation of distinct nuclear RNA decay pathways,False,False
PXD045362,Mixed/Unsure,False,2023-09-13,"Benefits of FAIMS to improve the proteome coverage of deteri-orated, and/or cross-linked TMT 10-plex FFPE tissue and plas-ma-derived exosomes samples",True,True
PXD045367,Mixed/Unsure,False,2023-09-13,"Benefits of FAIMS to improve the proteome coverage of deteriorated, and/or cross-linked TMT 10-plex FFPE tissue and plas-ma-derived exosomes samples",True,True
PXD044446,Cell Line,Not Checked,2023-08-08,The MYCN oncoprotein is an RNA-binding protein that promotes nascent RNA turnover via the NEXT targeting complex of the nuclear exosome,False,True
PXD044245,MaxQuant (Other),Not Checked,2023-08-01,PVRL2 suppresses anti-tumor immunity through PVRIG- and TIGIT-independent pathways,False,False
PXD043874,Cell Line,Not Checked,2023-07-18,Elucidation of urinary extracellular vesicle protein signatures from patients with cribriform and intraductal prostate carcinoma,False,True
PXD043840,MaxQuant (Other),Not Checked,2023-07-17,Identification of Novel Scaffold Proteins for Improved Endogenous Engineering of Extracellular Vesicles,False,False
PXD043581,Mixed/Unsure,False,2023-07-06,A proteomic-based approach identifies the NEDD4-adaptor NDFIP2 as an important regulator of IFITM3,True,True
PXD042940,Cell Line,Not Checked,2023-06-15,"Proteomic analysis of extracellular vesicle released by MCF7 cells in the absence of the tetraspanins CD9, CD81 or CD63",False,True
PXD042597,Mixed/Unsure,False,2023-06-01,Benefits of FAIMS to improve the proteome coverage of hard-to-analyze TMT 10-plex FFPE tissue and plasma-derived exosomes samples,True,True
PXD042596,Mixed/Unsure,False,2023-06-01,Benefits of FAIMS to improve the proteome coverage of hard-to-analyze TMT 10-plex FFPE tissue and plasma-derived exosomes samples,True,True
PXD042601,Mixed/Unsure,False,2023-06-01,Benefits of FAIMS to improve the proteome coverage of hard-to-analyze TMT 10-plex FFPE tissue and plasma-derived exosomes samples,True,True
PXD042543,High Priority (Blood),False,2023-05-30,Screening of exosome-derived proteins and their potential as biomarkers to diagnostic and prognostic for pancreatic cancer,True,False
PXD042422,High Priority (Blood),False,2023-05-23,Plasma-derived exosome proteins as novel diagnostic and prognostic biomarkers in neuroblastoma patients,True,False
PXD042379,High Priority (Blood),False,2023-05-22,Proteomics of plasma and plasma-treated podocytes: application to focal and segmental glomerulosclerosis,True,False
PXD041529,Cell Line,Not Checked,2023-04-14,Extracellular vesicle subtypes from human colorectal cancer cell lines,False,True
PXD041139,Mixed/Unsure,False,2023-03-28,Proteomic analysis reveals insufficient folliculogenesis in Aging Female associates with infertility,True,True
PXD041028,High Priority (Blood),True,2023-03-22,HIV-1 Nef changes the proteome of T cells extracellular vesicles,True,False
PXD040958,MaxQuant (Other),Not Checked,2023-03-18,Proteomic analysis of small Extracellular vesicles in control cells and SNAP-depleted cells,False,False
PXD040935,MaxQuant (Other),Not Checked,2023-03-17,Distinct microRNA and protein profiles of extracellular vesicles secreted from myotubes from morbidly obese donors with type 2 diabetes in response to electrical pulse stimulation,False,False
PXD040865,Mixed/Unsure,False,2023-03-14,Ceramide-dependent vesicle secretion modulates the integrated stress response in hematopoietic stem cells,True,True
PXD040470,Cell Line,Not Checked,2023-02-27,Proteomics Analysis of Extracellular Vesicles from In Vitro Models of the Human Airway.,False,True
PXD038850,Cell Line,Not Checked,2022-12-15,PRODUCT CHARACTERIZATION AND PRECLINICAL SAFETY OF UMBILICAL CORD MESENCHYMAL STROMAL CELL-DERIVED SMALL EXTRACELLULAR VESICLES,False,True
PXD038587,MaxQuant (Other),Not Checked,2022-12-06,Lung Cancer Exosomes Hypoxic v Normoxic,False,False
