miRNA,SRR27748542,SRR27758115,SRR27758116,SRR27758117,SRR27758118,SRR27758119,SRR27758120,SRR27758121,SRR27758122,SRR27758123,SRR27758124,SRR27758184,SRR27758185,SRR27758186,SRR27758187,SRR27758188,SRR27758189,SRR27758190,SRR27758191,SRR27758192,SRR27758193,SRR27760694,SRR27760695,SRR27760696,SRR27760697,SRR27760698,SRR27760699,SRR27760700,SRR27760701,SRR27760702,SRR27760703,SRR27760743,SRR27760744,SRR27760745,SRR27760746,SRR27760747,SRR27760748,SRR27760749,SRR27760750,SRR27760751,SRR27760752,SRR27760763,SRR27760764,SRR27760765,SRR27760766,SRR27760767,SRR27760768,SRR27761215,SRR27761216,SRR27761217,SRR27761218,SRR27761219,SRR27761220,SRR27761221,SRR27761222,SRR27761223,SRR27761224,SRR27761225,SRR27761226,SRR27763253,SRR27763254,SRR27763255,SRR27763256,SRR27763257,SRR27763258,SRR27763259,SRR27763260,SRR27763261,SRR27763262,SRR27763263,SRR27781120,SRR27781121,SRR27781122,SRR27781123,SRR27781124,SRR27781125,SRR27781126,SRR27781127,SRR27781128,SRR27781129,SRR27781714,SRR27781715,SRR27781716,SRR27781717,SRR27781718,SRR27781719,SRR27781720,SRR27781721,SRR27781722,SRR27781723,SRR27782077,SRR27782078,SRR27782079,SRR27782080,SRR27782081,SRR27782082,SRR27782083,SRR27782084,SRR27782085,SRR27782219,SRR27782220,SRR27782221,SRR27782222,SRR27782223,SRR27782224,SRR27782225,SRR27782226,SRR27782227,SRR27782228,SRR27782347,SRR27782348,SRR27782349,SRR27782350,SRR27782351,SRR27782352,SRR27782353,SRR27782354,SRR27782355,SRR27782356,SRR27782885,SRR27782886,SRR27782887,SRR27782888,SRR27782889,SRR27782890,SRR27782891,SRR27782892,SRR27782893,SRR27782894,SRR27783625,SRR27783626,SRR27783627,SRR27783628,SRR27783629,SRR27783630,SRR27783631,SRR27783632,SRR27783633,SRR27783634,SRR27784231,SRR27784232,SRR27784234,SRR27784235,SRR27784236,SRR27784237,SRR27784238,SRR27784239,SRR27784240,SRR27784706,SRR27784707,SRR27784708,SRR27834873,SRR27834874,SRR27834875,SRR27834876,SRR27834877,SRR27834878
hsa-let-7a-2-3p,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,8.0,1.0,3.0,1.0,0.0,0.0,4.0,13.0,3.0,0.0,1.0,1.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,18.0,10.0,2.0,16.0,6.0,3.0,8.0,4.0,1.0,1.0,3.0,1.0,2.0,5.0,4.0,1.0,3.0,5.0,1.0,1.0,4.0,7.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0,3.0,0.0,0.0,0.0,4.0,1.0,4.0,1.0,9.0,2.0,5.0,10.0,0.0,0.0,3.0,2.0,8.0,3.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,3.0,14.0,11.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,2.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,16.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,33.0
hsa-let-7a-3p,8.0,135.0,68.0,307.0,4.0,33.0,18.0,78.0,10.0,165.0,140.0,46.0,25.0,195.0,12.0,18.0,542.0,17.0,10.0,131.0,4.0,392.0,162.0,76.0,19.0,32.0,43.0,134.0,426.0,217.0,239.0,110.0,92.0,249.0,96.0,8.0,173.0,115.0,67.0,60.0,20.0,124.0,56.0,21.0,3.0,10.0,76.0,234.0,181.0,159.0,204.0,249.0,173.0,95.0,146.0,86.0,42.0,189.0,12.0,211.0,185.0,27.0,55.0,15.0,104.0,1.0,16.0,209.0,123.0,28.0,21.0,77.0,117.0,79.0,47.0,168.0,12.0,6.0,1.0,9.0,270.0,318.0,151.0,375.0,258.0,355.0,657.0,650.0,58.0,66.0,96.0,154.0,411.0,241.0,80.0,64.0,125.0,19.0,2830.0,60.0,73.0,52.0,147.0,45.0,34.0,5.0,14.0,43.0,1.0,216.0,275.0,105.0,262.0,156.0,706.0,303.0,182.0,222.0,236.0,2.0,16.0,397.0,399.0,316.0,4087.0,237.0,703.0,1552.0,105.0,15.0,28.0,35.0,98.0,71.0,84.0,64.0,58.0,2.0,19.0,1061.0,46.0,34.0,23.0,4.0,212.0,28.0,37.0,64.0,855.0,511.0,137.0,43.0,152.0,38.0,162.0,307.0,130.0
hsa-let-7a-5p,12468.0,35171.0,48973.0,100641.0,18623.0,17222.0,27765.0,43373.0,13331.0,111682.0,74952.0,29671.0,31147.0,20142.0,16343.0,13981.0,77414.0,36111.0,13787.0,25074.0,4888.0,78352.0,27669.0,13221.0,2661.0,42974.0,39239.0,82987.0,101668.0,68194.0,132453.0,75051.0,15517.0,70872.0,31816.0,4174.0,23897.0,47447.0,34825.0,12052.0,27503.0,44816.0,38426.0,19623.0,3331.0,15378.0,14130.0,38646.0,40858.0,30828.0,33500.0,52872.0,32852.0,32761.0,30185.0,17451.0,19956.0,29190.0,10424.0,14980.0,14027.0,15575.0,16809.0,39691.0,28035.0,990.0,4793.0,24575.0,21515.0,5361.0,23598.0,27950.0,18266.0,27220.0,18746.0,32632.0,34996.0,3910.0,5636.0,6090.0,66664.0,218778.0,43844.0,26547.0,261819.0,103535.0,102124.0,143746.0,61192.0,16019.0,37062.0,23737.0,58233.0,31362.0,57632.0,28142.0,91018.0,5140.0,37438.0,35430.0,41160.0,27868.0,53460.0,10499.0,4693.0,1591.0,22886.0,5962.0,310.0,70686.0,179143.0,49541.0,87998.0,17145.0,240136.0,93448.0,40951.0,63448.0,63271.0,6627.0,7039.0,71105.0,48807.0,68254.0,235931.0,183952.0,184850.0,254139.0,25850.0,16773.0,31923.0,24705.0,130482.0,15808.0,98959.0,69498.0,145015.0,4613.0,18332.0,104217.0,10261.0,37795.0,41315.0,14832.0,46545.0,16333.0,42646.0,32654.0,123598.0,102313.0,19312.0,56290.0,62608.0,18293.0,59082.0,66704.0,22094.0
hsa-let-7b-3p,19.0,92.0,34.0,150.0,7.0,11.0,38.0,48.0,8.0,222.0,90.0,103.0,87.0,14.0,12.0,38.0,221.0,47.0,31.0,69.0,3.0,100.0,57.0,35.0,12.0,3.0,18.0,117.0,124.0,137.0,132.0,47.0,21.0,138.0,27.0,5.0,58.0,18.0,21.0,24.0,8.0,67.0,73.0,69.0,7.0,13.0,36.0,31.0,21.0,14.0,26.0,34.0,21.0,22.0,24.0,22.0,4.0,30.0,8.0,19.0,22.0,9.0,16.0,13.0,49.0,0.0,0.0,18.0,12.0,5.0,10.0,31.0,83.0,21.0,12.0,120.0,30.0,6.0,5.0,25.0,55.0,13.0,17.0,57.0,33.0,25.0,103.0,96.0,7.0,15.0,40.0,56.0,170.0,121.0,35.0,17.0,71.0,11.0,299.0,79.0,82.0,46.0,116.0,4.0,26.0,14.0,23.0,26.0,1.0,23.0,14.0,16.0,18.0,15.0,76.0,29.0,37.0,28.0,42.0,0.0,1.0,37.0,19.0,9.0,299.0,64.0,126.0,132.0,9.0,3.0,5.0,9.0,14.0,6.0,24.0,14.0,22.0,2.0,5.0,157.0,7.0,7.0,18.0,3.0,36.0,4.0,9.0,10.0,87.0,81.0,55.0,11.0,30.0,2.0,8.0,62.0,17.0
hsa-let-7b-5p,10950.0,27606.0,26425.0,78784.0,10209.0,10039.0,16404.0,17235.0,9041.0,169894.0,52300.0,29324.0,43433.0,14508.0,8766.0,17640.0,37342.0,17320.0,22333.0,22221.0,4544.0,32236.0,12440.0,7010.0,1848.0,16022.0,7929.0,52633.0,43651.0,32218.0,56710.0,40784.0,6792.0,27748.0,10349.0,2343.0,10719.0,17661.0,18123.0,6717.0,14276.0,22055.0,30913.0,16504.0,4093.0,16684.0,7512.0,7903.0,5447.0,5185.0,4990.0,9695.0,6218.0,7561.0,4743.0,11900.0,2791.0,6376.0,3486.0,2801.0,2908.0,6332.0,9746.0,21197.0,11766.0,392.0,1857.0,4390.0,3800.0,1227.0,7736.0,12349.0,10095.0,15082.0,6114.0,14097.0,25648.0,3805.0,4618.0,5514.0,31340.0,162129.0,21528.0,28293.0,96740.0,72260.0,43491.0,44444.0,47473.0,9754.0,15247.0,8502.0,27898.0,14892.0,22230.0,16959.0,84730.0,2945.0,18305.0,29414.0,27323.0,26139.0,38581.0,2025.0,7895.0,1604.0,15653.0,3616.0,444.0,19417.0,57265.0,32189.0,23305.0,8138.0,75129.0,21884.0,29158.0,64225.0,14683.0,2880.0,2391.0,13144.0,43319.0,9515.0,528384.0,51379.0,39852.0,76281.0,9390.0,3198.0,8908.0,10867.0,58087.0,4021.0,27252.0,17404.0,42262.0,5801.0,14479.0,66427.0,6941.0,14838.0,19308.0,3719.0,22377.0,9601.0,18186.0,11891.0,58461.0,19229.0,7413.0,20210.0,35176.0,3404.0,22972.0,41227.0,5676.0
hsa-let-7c-3p,1.0,6.0,13.0,21.0,1.0,2.0,2.0,6.0,2.0,1.0,11.0,2.0,1.0,7.0,0.0,1.0,49.0,5.0,0.0,4.0,0.0,43.0,14.0,17.0,1.0,0.0,2.0,27.0,46.0,23.0,8.0,15.0,5.0,23.0,6.0,0.0,12.0,1.0,0.0,4.0,0.0,7.0,22.0,7.0,2.0,0.0,3.0,6.0,10.0,2.0,3.0,4.0,2.0,1.0,3.0,2.0,1.0,2.0,0.0,3.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,2.0,1.0,0.0,3.0,3.0,4.0,2.0,2.0,12.0,2.0,1.0,0.0,1.0,16.0,3.0,2.0,12.0,4.0,3.0,55.0,23.0,2.0,6.0,0.0,3.0,23.0,6.0,3.0,7.0,12.0,0.0,119.0,15.0,4.0,3.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,7.0,9.0,10.0,9.0,17.0,10.0,0.0,3.0,0.0,0.0,0.0,8.0,4.0,11.0,224.0,1.0,36.0,15.0,3.0,1.0,1.0,3.0,3.0,6.0,9.0,1.0,1.0,0.0,3.0,14.0,3.0,3.0,3.0,2.0,4.0,1.0,7.0,21.0,25.0,31.0,10.0,1.0,5.0,5.0,6.0,0.0,1.0
hsa-let-7c-5p,2781.0,9986.0,5284.0,17991.0,2643.0,2024.0,5113.0,8994.0,1975.0,26708.0,27587.0,3826.0,8342.0,4502.0,2646.0,1578.0,8570.0,6396.0,4469.0,2497.0,1880.0,11451.0,3788.0,1888.0,507.0,6514.0,3996.0,37469.0,13554.0,6841.0,14925.0,9942.0,1879.0,7586.0,1403.0,655.0,2711.0,5360.0,3607.0,1201.0,2465.0,5508.0,6482.0,6285.0,691.0,3183.0,1465.0,2983.0,1501.0,967.0,919.0,1753.0,471.0,683.0,861.0,407.0,683.0,2602.0,1304.0,440.0,517.0,422.0,992.0,5170.0,1410.0,48.0,609.0,1968.0,2506.0,131.0,2564.0,5618.0,2571.0,4250.0,2115.0,3198.0,8126.0,951.0,940.0,1306.0,15240.0,35609.0,4514.0,8538.0,32366.0,16483.0,28121.0,15657.0,23319.0,4851.0,3786.0,1928.0,8696.0,2965.0,7717.0,5263.0,21357.0,735.0,4954.0,7375.0,5766.0,4260.0,9289.0,511.0,1753.0,152.0,1187.0,433.0,51.0,28077.0,21826.0,8403.0,9957.0,4427.0,51133.0,17493.0,3959.0,21925.0,1257.0,3932.0,1958.0,7076.0,17433.0,6571.0,230592.0,24351.0,40721.0,23552.0,5772.0,2407.0,5251.0,2710.0,11085.0,1805.0,10012.0,8355.0,20916.0,1938.0,3864.0,41384.0,3677.0,3416.0,12103.0,5113.0,8165.0,2886.0,10855.0,11251.0,19204.0,11907.0,3392.0,6289.0,6541.0,2629.0,10323.0,1457.0,638.0
hsa-let-7d-3p,167.0,447.0,306.0,849.0,92.0,140.0,282.0,1144.0,46.0,1094.0,592.0,621.0,446.0,123.0,138.0,331.0,815.0,385.0,287.0,724.0,36.0,446.0,846.0,412.0,114.0,41.0,36.0,1155.0,257.0,219.0,519.0,338.0,150.0,328.0,169.0,15.0,225.0,94.0,181.0,110.0,59.0,356.0,412.0,255.0,35.0,62.0,142.0,426.0,339.0,180.0,301.0,299.0,184.0,251.0,205.0,67.0,93.0,258.0,236.0,114.0,81.0,124.0,168.0,199.0,238.0,4.0,36.0,163.0,197.0,19.0,101.0,198.0,239.0,126.0,94.0,359.0,176.0,43.0,29.0,86.0,1913.0,410.0,641.0,3088.0,1026.0,348.0,1885.0,4431.0,73.0,491.0,245.0,231.0,403.0,234.0,168.0,121.0,448.0,58.0,2625.0,369.0,630.0,152.0,478.0,90.0,157.0,40.0,270.0,89.0,7.0,1094.0,375.0,509.0,915.0,160.0,1861.0,1369.0,1687.0,328.0,2028.0,76.0,347.0,1599.0,501.0,271.0,14993.0,1034.0,1641.0,1925.0,267.0,224.0,256.0,299.0,433.0,973.0,657.0,267.0,352.0,201.0,134.0,2193.0,335.0,186.0,350.0,145.0,273.0,142.0,681.0,379.0,2414.0,4117.0,1397.0,146.0,911.0,235.0,458.0,1151.0,56.0
hsa-let-7d-5p,541.0,2790.0,1953.0,4017.0,1204.0,1269.0,1651.0,1124.0,477.0,5487.0,4319.0,1760.0,1226.0,814.0,636.0,788.0,3279.0,1314.0,546.0,973.0,245.0,3270.0,2776.0,543.0,156.0,1241.0,2174.0,5628.0,3009.0,2489.0,7320.0,2615.0,673.0,2166.0,2614.0,129.0,843.0,1698.0,1363.0,452.0,1608.0,2770.0,1600.0,2003.0,373.0,574.0,637.0,2665.0,2551.0,1764.0,1576.0,2535.0,1430.0,1703.0,1034.0,694.0,611.0,1751.0,2577.0,694.0,644.0,1187.0,1025.0,2011.0,2131.0,89.0,413.0,1225.0,1573.0,328.0,1019.0,1529.0,830.0,1544.0,845.0,1543.0,1888.0,111.0,215.0,286.0,4824.0,11163.0,3285.0,2539.0,21977.0,4722.0,9002.0,18425.0,4193.0,1427.0,1503.0,1021.0,2118.0,1135.0,3930.0,1947.0,6094.0,244.0,927.0,1433.0,1979.0,1323.0,2397.0,562.0,245.0,67.0,644.0,181.0,31.0,6354.0,8465.0,2123.0,6264.0,1185.0,22600.0,6494.0,6032.0,3476.0,6110.0,910.0,211.0,10048.0,2403.0,3704.0,30257.0,14045.0,15373.0,11405.0,2619.0,712.0,2119.0,1602.0,9146.0,2682.0,9819.0,4539.0,8855.0,411.0,779.0,9478.0,1325.0,2601.0,3162.0,1559.0,3735.0,1141.0,1209.0,1994.0,10092.0,10475.0,1622.0,3682.0,3627.0,884.0,7179.0,2962.0,650.0
hsa-let-7e-3p,12.0,34.0,52.0,40.0,9.0,9.0,15.0,22.0,9.0,79.0,26.0,26.0,18.0,13.0,19.0,7.0,155.0,27.0,5.0,15.0,2.0,137.0,113.0,43.0,8.0,3.0,36.0,50.0,161.0,88.0,38.0,28.0,13.0,88.0,8.0,1.0,32.0,15.0,7.0,12.0,9.0,29.0,30.0,23.0,1.0,3.0,13.0,64.0,55.0,30.0,63.0,37.0,43.0,34.0,51.0,4.0,15.0,24.0,8.0,17.0,20.0,9.0,20.0,10.0,44.0,0.0,7.0,23.0,36.0,3.0,7.0,37.0,45.0,16.0,18.0,48.0,18.0,6.0,4.0,9.0,34.0,21.0,18.0,37.0,43.0,1.0,69.0,70.0,1.0,10.0,29.0,38.0,115.0,35.0,12.0,27.0,48.0,7.0,152.0,37.0,17.0,8.0,22.0,9.0,4.0,5.0,4.0,1.0,0.0,30.0,13.0,13.0,14.0,9.0,61.0,10.0,27.0,34.0,8.0,11.0,10.0,41.0,3.0,15.0,622.0,30.0,69.0,61.0,5.0,8.0,11.0,5.0,16.0,14.0,10.0,12.0,13.0,4.0,6.0,68.0,2.0,9.0,18.0,4.0,27.0,3.0,29.0,13.0,153.0,56.0,24.0,13.0,18.0,5.0,23.0,20.0,26.0
hsa-let-7e-5p,1197.0,1711.0,2863.0,2687.0,832.0,989.0,1571.0,558.0,1533.0,4603.0,1904.0,1181.0,1043.0,872.0,928.0,496.0,3443.0,1014.0,879.0,711.0,410.0,3965.0,2143.0,420.0,51.0,539.0,5925.0,1389.0,5139.0,4518.0,3726.0,1948.0,596.0,2637.0,1071.0,356.0,2097.0,831.0,847.0,836.0,1156.0,3288.0,1562.0,728.0,133.0,706.0,691.0,2984.0,2577.0,1860.0,2424.0,4080.0,2649.0,3668.0,2317.0,367.0,1279.0,2055.0,1699.0,1155.0,972.0,1505.0,2007.0,4114.0,2892.0,92.0,627.0,1730.0,2370.0,320.0,593.0,1450.0,1159.0,1665.0,2266.0,2165.0,1207.0,236.0,345.0,707.0,5503.0,17117.0,2952.0,1444.0,23486.0,5893.0,8198.0,8987.0,3937.0,1044.0,2101.0,1374.0,5221.0,1901.0,1597.0,2092.0,2263.0,404.0,541.0,1301.0,1712.0,1446.0,1280.0,152.0,238.0,99.0,619.0,141.0,16.0,6974.0,13034.0,3427.0,3395.0,1500.0,16624.0,4841.0,2864.0,5639.0,3838.0,3805.0,113.0,7475.0,5238.0,1097.0,35296.0,8819.0,10499.0,19580.0,2172.0,1173.0,1570.0,2316.0,8915.0,2537.0,4336.0,4247.0,12880.0,598.0,1258.0,11102.0,1429.0,4334.0,3701.0,727.0,3831.0,1222.0,1290.0,4288.0,11439.0,4017.0,1257.0,4018.0,4748.0,1772.0,4479.0,3225.0,1885.0
hsa-let-7f-1-3p,1.0,20.0,7.0,19.0,1.0,6.0,1.0,1.0,2.0,10.0,5.0,16.0,8.0,7.0,1.0,0.0,40.0,4.0,7.0,4.0,0.0,24.0,24.0,8.0,1.0,0.0,16.0,7.0,56.0,27.0,9.0,7.0,7.0,26.0,4.0,1.0,13.0,6.0,6.0,1.0,3.0,10.0,8.0,5.0,2.0,0.0,1.0,9.0,8.0,7.0,5.0,18.0,4.0,6.0,7.0,2.0,2.0,10.0,1.0,5.0,1.0,2.0,4.0,3.0,3.0,0.0,0.0,10.0,4.0,0.0,0.0,8.0,19.0,7.0,4.0,24.0,7.0,1.0,0.0,2.0,7.0,14.0,2.0,16.0,19.0,8.0,16.0,30.0,5.0,0.0,19.0,18.0,39.0,35.0,6.0,8.0,39.0,0.0,78.0,6.0,2.0,1.0,4.0,0.0,0.0,3.0,0.0,2.0,0.0,8.0,8.0,6.0,13.0,3.0,18.0,2.0,3.0,9.0,0.0,0.0,0.0,15.0,22.0,6.0,129.0,18.0,29.0,79.0,0.0,0.0,1.0,0.0,4.0,6.0,12.0,4.0,8.0,0.0,0.0,50.0,2.0,0.0,3.0,0.0,3.0,2.0,2.0,4.0,30.0,23.0,4.0,2.0,4.0,0.0,7.0,0.0,2.0
hsa-let-7f-2-3p,2.0,4.0,14.0,28.0,0.0,4.0,2.0,8.0,1.0,2.0,6.0,0.0,6.0,14.0,0.0,1.0,144.0,3.0,1.0,3.0,0.0,100.0,86.0,14.0,6.0,2.0,13.0,9.0,270.0,74.0,14.0,38.0,6.0,100.0,7.0,1.0,68.0,9.0,8.0,13.0,5.0,17.0,10.0,3.0,1.0,3.0,13.0,18.0,31.0,26.0,8.0,49.0,15.0,17.0,8.0,21.0,3.0,16.0,0.0,12.0,11.0,3.0,3.0,1.0,6.0,0.0,1.0,13.0,32.0,5.0,7.0,22.0,46.0,15.0,5.0,53.0,1.0,0.0,0.0,1.0,19.0,19.0,3.0,19.0,39.0,23.0,52.0,56.0,9.0,1.0,29.0,28.0,188.0,99.0,10.0,21.0,22.0,15.0,308.0,1.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,10.0,6.0,10.0,2.0,27.0,6.0,14.0,3.0,9.0,0.0,1.0,26.0,14.0,15.0,326.0,27.0,80.0,171.0,0.0,1.0,4.0,0.0,3.0,2.0,9.0,5.0,11.0,0.0,0.0,142.0,2.0,5.0,0.0,1.0,4.0,0.0,1.0,1.0,93.0,32.0,13.0,4.0,1.0,1.0,7.0,7.0,50.0
hsa-let-7f-5p,7119.0,15226.0,70308.0,47720.0,11516.0,16203.0,20903.0,30280.0,15954.0,42799.0,34235.0,8324.0,9570.0,13135.0,12273.0,5185.0,226318.0,17027.0,7992.0,8248.0,1642.0,152717.0,120212.0,51992.0,13183.0,26256.0,85723.0,35965.0,243243.0,143017.0,60490.0,90468.0,47345.0,251473.0,30262.0,11298.0,67957.0,27816.0,47358.0,16907.0,30278.0,57641.0,22283.0,9857.0,2112.0,5345.0,21404.0,42183.0,54300.0,32668.0,28303.0,50723.0,33401.0,38030.0,27573.0,18254.0,19098.0,43081.0,9392.0,17143.0,19987.0,6461.0,5992.0,13610.0,12075.0,640.0,2943.0,31327.0,27606.0,7014.0,32197.0,48254.0,79842.0,32009.0,37014.0,87130.0,17280.0,3093.0,3667.0,5412.0,37226.0,124756.0,22455.0,17950.0,140868.0,40434.0,68382.0,112548.0,43932.0,12959.0,78539.0,85486.0,195919.0,111262.0,43392.0,58228.0,106790.0,15888.0,48825.0,10143.0,16590.0,8152.0,19723.0,14620.0,1718.0,613.0,6785.0,2027.0,131.0,63654.0,114261.0,26244.0,63665.0,12276.0,154013.0,77182.0,25143.0,29645.0,56403.0,8360.0,10842.0,75646.0,30955.0,106890.0,203522.0,119451.0,128071.0,123116.0,22077.0,10042.0,23106.0,12978.0,71265.0,18542.0,89281.0,49811.0,70749.0,3145.0,9407.0,75406.0,7611.0,19100.0,26708.0,12911.0,22930.0,8204.0,31422.0,22096.0,78662.0,96114.0,11056.0,29155.0,29206.0,9713.0,42405.0,29749.0,26945.0
hsa-let-7g-3p,1.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,1.0,0.0,0.0,0.0,5.0,12.0,0.0,0.0,0.0,7.0,0.0,10.0,4.0,0.0,38.0,2.0,10.0,0.0,0.0,10.0,0.0,1.0,0.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,12.0,6.0,2.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,12.0,6.0,23.0,11.0,1.0,29.0,24.0,1.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hsa-let-7g-5p,4608.0,23965.0,70906.0,52150.0,6822.0,11623.0,21402.0,67295.0,8915.0,33999.0,24592.0,11940.0,10250.0,12395.0,13830.0,6489.0,129410.0,18485.0,16024.0,8676.0,1600.0,112960.0,61818.0,29097.0,7220.0,27688.0,19742.0,49461.0,174826.0,110627.0,52861.0,58556.0,21650.0,114875.0,14420.0,3814.0,38784.0,28170.0,40651.0,10788.0,25482.0,31231.0,15240.0,11128.0,2231.0,4608.0,16993.0,19840.0,24309.0,15798.0,12395.0,24531.0,12894.0,15291.0,10267.0,7819.0,8384.0,17995.0,4637.0,5443.0,7716.0,3329.0,2224.0,7172.0,5951.0,359.0,1541.0,10674.0,12452.0,2637.0,20801.0,26352.0,27586.0,23860.0,14852.0,39520.0,20746.0,3526.0,3054.0,4587.0,24497.0,55302.0,12820.0,18386.0,67569.0,20700.0,44424.0,69036.0,22050.0,8888.0,39912.0,32867.0,103875.0,55396.0,39276.0,52438.0,102529.0,9466.0,113220.0,5792.0,10325.0,6044.0,17545.0,30023.0,1598.0,395.0,7352.0,1924.0,170.0,34666.0,45578.0,9455.0,31947.0,4416.0,92816.0,35352.0,27150.0,10031.0,27896.0,9831.0,16256.0,28816.0,10984.0,72781.0,223949.0,83500.0,109838.0,63476.0,7265.0,5442.0,23807.0,5177.0,34775.0,6202.0,70895.0,37473.0,36741.0,12358.0,16799.0,48197.0,4768.0,15605.0,30454.0,11398.0,21906.0,8931.0,36410.0,18347.0,47615.0,58713.0,7695.0,11389.0,14120.0,4842.0,28773.0,14014.0,13708.0
hsa-let-7i-3p,6.0,12.0,29.0,34.0,5.0,8.0,10.0,8.0,34.0,5.0,13.0,6.0,5.0,6.0,6.0,11.0,223.0,1.0,1.0,6.0,0.0,160.0,90.0,33.0,1.0,5.0,47.0,7.0,86.0,50.0,12.0,39.0,28.0,96.0,4.0,2.0,95.0,6.0,12.0,23.0,2.0,51.0,16.0,10.0,0.0,0.0,23.0,42.0,19.0,13.0,9.0,18.0,7.0,10.0,6.0,44.0,2.0,7.0,2.0,4.0,4.0,1.0,1.0,0.0,5.0,0.0,1.0,4.0,18.0,2.0,23.0,31.0,80.0,29.0,42.0,64.0,6.0,5.0,2.0,11.0,5.0,0.0,1.0,0.0,5.0,7.0,10.0,6.0,2.0,0.0,53.0,61.0,221.0,59.0,12.0,89.0,62.0,18.0,312.0,1.0,2.0,3.0,6.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,8.0,2.0,17.0,4.0,2.0,6.0,4.0,19.0,0.0,15.0,42.0,3.0,30.0,77.0,0.0,0.0,1.0,0.0,2.0,1.0,12.0,6.0,8.0,3.0,1.0,45.0,4.0,1.0,9.0,2.0,9.0,1.0,11.0,3.0,31.0,14.0,9.0,5.0,7.0,0.0,4.0,3.0,37.0
hsa-let-7i-5p,4018.0,11956.0,58820.0,28801.0,6918.0,6868.0,16432.0,20602.0,18084.0,9145.0,10972.0,5303.0,12255.0,10638.0,7008.0,2781.0,77126.0,7973.0,4982.0,2535.0,1834.0,95498.0,39941.0,24830.0,8216.0,8594.0,36201.0,35092.0,193840.0,123581.0,10920.0,36264.0,19975.0,86083.0,6221.0,4753.0,29890.0,5476.0,32210.0,6466.0,18878.0,32860.0,9606.0,6963.0,2221.0,4656.0,7218.0,54345.0,37408.0,20779.0,15457.0,53077.0,32230.0,39957.0,19987.0,50048.0,11002.0,38541.0,13931.0,9571.0,13995.0,5395.0,3882.0,14051.0,10526.0,681.0,3807.0,13242.0,16540.0,2968.0,12922.0,29881.0,36281.0,25702.0,21857.0,35146.0,12354.0,2975.0,1890.0,3250.0,14209.0,46509.0,7473.0,17323.0,52989.0,30051.0,24830.0,40149.0,39067.0,5883.0,52439.0,36654.0,152464.0,61384.0,19349.0,108793.0,111413.0,7943.0,233161.0,2620.0,2278.0,2524.0,6479.0,2774.0,696.0,271.0,734.0,259.0,161.0,31429.0,29854.0,8645.0,17531.0,4008.0,65309.0,31185.0,42724.0,9049.0,18141.0,23046.0,14080.0,26855.0,24390.0,90975.0,238304.0,65264.0,71535.0,67480.0,4526.0,2565.0,11454.0,2431.0,17960.0,7572.0,53929.0,23257.0,26192.0,7687.0,16628.0,44882.0,4597.0,8826.0,24249.0,10111.0,19160.0,3554.0,24821.0,9248.0,27658.0,29911.0,5178.0,7682.0,10948.0,2624.0,18555.0,4670.0,29211.0
