miRNA,SRR14934743
hsa-miR-17-3p,846
hsa-miR-320a-3p,718
hsa-miR-22-3p,1878
hsa-miR-24-2-5p,492
hsa-miR-629-5p,501
hsa-miR-590-3p,531
hsa-miR-548o-5p,272
hsa-miR-15b-3p,455
hsa-miR-339-5p,440
hsa-miR-28-5p,526
hsa-miR-490-3p,543
hsa-miR-10a-5p,498
hsa-miR-490-5p,426
hsa-miR-652-3p,353
hsa-miR-3200-3p,284
hsa-miR-106a-5p,370
hsa-miR-4425,629
hsa-miR-152-3p,396
hsa-miR-92b-3p,525
hsa-miR-1307-3p,746
hsa-miR-330-3p,598
hsa-miR-324-5p,360
hsa-miR-361-5p,547
hsa-miR-33a-5p,383
hsa-miR-9-3p,535
hsa-miR-320c,166
hsa-miR-146b-3p,309
hsa-miR-32-5p,255
hsa-miR-582-3p,305
hsa-miR-454-5p,370
hsa-miR-642a-5p,175
hsa-miR-342-5p,533
hsa-miR-23b-3p,351
hsa-miR-590-5p,152
hsa-miR-150-5p,183
hsa-miR-320b,252
hsa-miR-625-3p,210
hsa-miR-185-5p,429
hsa-miR-589-5p,166
hsa-miR-7706,218
hsa-miR-190b-5p,153
hsa-miR-378d,267
hsa-miR-548k,150
hsa-miR-148b-5p,278
hsa-miR-31-5p,247
hsa-miR-193b-3p,182
hsa-miR-582-5p,259
hsa-miR-625-5p,175
hsa-miR-197-3p,108
hsa-miR-29a-5p,162
hsa-miR-146a-3p,223
hsa-miR-18b-5p,105
hsa-miR-1287-5p,123
hsa-miR-99a-3p,123
hsa-miR-223-3p,180
hsa-miR-195-5p,96
hsa-miR-423-5p,79
hsa-miR-1843,153
hsa-miR-20a-3p,86
hsa-miR-362-5p,88
hsa-let-7f-2-3p,98
hsa-miR-331-3p,97
hsa-miR-548l,130
hsa-miR-181b-3p,145
hsa-miR-548e-5p,146
hsa-miR-378a-5p,74
hsa-miR-1537-3p,130
hsa-miR-7-1-3p,93
hsa-miR-501-5p,89
hsa-miR-31-3p,74
hsa-miR-885-5p,63
hsa-miR-497-5p,88
hsa-miR-449a,60
hsa-miR-125b-5p,82
hsa-miR-18a-3p,162
hsa-miR-548c-5p,90
hsa-miR-548w,121
hsa-miR-4677-3p,62
hsa-miR-124-5p,115
hsa-miR-328-3p,61
hsa-miR-548o-3p,106
hsa-miR-505-3p,198
hsa-miR-744-5p,87
hsa-miR-181c-3p,76
hsa-miR-320d,55
hsa-miR-199a-3p,66
hsa-miR-548d-5p,44
hsa-miR-576-3p,66
hsa-miR-548j-5p,81
hsa-miR-32-3p,60
hsa-miR-664a-5p,80
hsa-miR-130b-5p,82
hsa-miR-151a-5p,47
hsa-miR-500a-5p,55
hsa-miR-500a-3p,112
hsa-miR-34a-3p,103
hsa-let-7d-3p,93
hsa-miR-455-5p,80
hsa-miR-33a-3p,77
hsa-miR-339-3p,65
hsa-miR-3912-3p,84
hsa-miR-331-5p,81
hsa-miR-6516-5p,66
hsa-miR-513a-5p,87
hsa-miR-548ak,36
hsa-miR-874-3p,75
hsa-miR-1299,50
hsa-miR-628-5p,37
hsa-miR-93-3p,56
hsa-miR-2467-5p,44
hsa-miR-151a-3p,61
hsa-miR-500b-5p,33
hsa-miR-330-5p,61
hsa-miR-4286,38
hsa-miR-942-5p,57
hsa-let-7g-3p,31
hsa-miR-103a-2-5p,27
hsa-miR-139-5p,31
hsa-let-7a-3p,59
hsa-miR-3615,38
hsa-miR-548bc,35
hsa-miR-188-5p,67
hsa-miR-486-5p,26
hsa-let-7i-3p,39
hsa-miR-30c-1-3p,30
hsa-miR-548ae-5p,34
hsa-miR-148a-5p,29
hsa-miR-324-3p,49
hsa-miR-944,38
hsa-miR-1179,22
hsa-miR-4516,43
hsa-miR-301a-5p,63
hsa-miR-4326,39
hsa-miR-101-5p,30
hsa-miR-513b-5p,53
hsa-miR-194-5p,46
hsa-miR-628-3p,43
hsa-miR-548a-3p,32
hsa-miR-502-3p,44
hsa-miR-1255a,26
hsa-miR-223-5p,42
hsa-miR-190a-5p,45
hsa-miR-365b-3p,23
hsa-mir-4719-3p,24
hsa-miR-22-5p,27
hsa-miR-33b-5p,20
hsa-miR-589-3p,36
hsa-miR-627-5p,22
hsa-miR-641,52
hsa-miR-769-3p,46
hsa-miR-942-3p,21
hsa-miR-1305,31
hsa-miR-3934-5p,29
hsa-miR-125b-2-3p,31
hsa-miR-501-3p,37
hsa-miR-502-5p,29
hsa-miR-451a,26
hsa-miR-196a-1-3p,35
hsa-miR-3115,15
hsa-miR-766-5p,66
hsa-miR-30d-3p,72
hsa-miR-3200-5p,20
hsa-miR-218-5p,15
hsa-miR-671-5p,39
hsa-mir-107-3p,15
hsa-miR-29c-5p,23
hsa-miR-2355-5p,20
hsa-miR-2110,21
hsa-miR-365a-3p,11
hsa-miR-629-3p,15
hsa-miR-27a-5p,14
hsa-miR-30a-3p,12
hsa-miR-215-5p,19
hsa-miR-26a-1-3p,11
hsa-miR-219a-5p,11
hsa-miR-133b,11
hsa-miR-505-5p,22
hsa-miR-455-3p,22
hsa-miR-19a-5p,16
hsa-miR-147b-5p,11
hsa-miR-4521,13
hsa-miR-185-3p,20
hsa-miR-29b-2-5p,17
hsa-miR-10b-5p,13
hsa-miR-196b-3p,16
hsa-miR-550a-5p,9
hsa-miR-548n,28
hsa-miR-4645-3p,25
hsa-miR-3143,19
hsa-miR-532-3p,15
hsa-miR-362-3p,23
hsa-miR-545-5p,18
hsa-miR-200c-3p,24
hsa-miR-6516-3p,16
hsa-miR-499a-5p,13
hsa-miR-548aq-3p,11
hsa-miR-3919,9
hsa-miR-887-3p,21
hsa-miR-25-5p,11
hsa-miR-147b-3p,14
hsa-miR-1285-3p,11
hsa-miR-199b-3p,7
hsa-miR-1278,20
hsa-miR-3136-5p,18
hsa-miR-4446-3p,14
hsa-miR-576-5p,14
hsa-miR-1243,19
hsa-miR-29b-1-5p,19
hsa-miR-1277-3p,14
hsa-miR-615-3p,17
hsa-miR-627-3p,8
hsa-miR-10393-3p,30
hsa-miR-3194-5p,16
hsa-miR-378i,16
hsa-miR-760,29
hsa-mir-548ac-3p,21
hsa-miR-5187-5p,10
hsa-miR-4431,9
hsa-miR-5000-3p,12
hsa-miR-2355-3p,13
hsa-miR-579-3p,6
hsa-miR-3691-5p,16
hsa-miR-4457,12
hsa-miR-1229-3p,8
hsa-miR-10399-3p,32
hsa-miR-221-5p,27
hsa-miR-374b-3p,8
hsa-miR-891a-5p,7
hsa-miR-26a-2-3p,13
hsa-miR-548d-3p,11
hsa-miR-4662a-3p,6
hsa-miR-6842-3p,11
hsa-miR-152-5p,8
hsa-miR-3909,9
hsa-miR-199a-5p,5
hsa-miR-4671-3p,6
hsa-miR-548s,13
hsa-miR-4791,5
hsa-miR-548u,10
hsa-miR-4772-3p,6
hsa-miR-4777-3p,12
hsa-miR-885-3p,9
hsa-miR-191-3p,12
hsa-miR-143-3p,9
hsa-miR-550a-3p,5
hsa-miR-222-5p,6
hsa-miR-27b-5p,6
hsa-miR-548e-3p,8
hsa-miR-616-3p,10
hsa-miR-2276-3p,18
hsa-miR-16-1-3p,17
hsa-miR-4506,5
hsa-miR-624-5p,15
hsa-miR-3174,5
hsa-miR-889-3p,5
hsa-miR-6511a-3p,5
hsa-miR-1180-3p,9
hsa-miR-6866-5p,14
hsa-miR-10a-3p,5
hsa-miR-1306-3p,15
hsa-miR-200a-3p,5
hsa-miR-548f-3p,6
hsa-miR-548am-3p,5
hsa-miR-3121-3p,4
hsa-miR-4477b,13
hsa-miR-4677-5p,7
hsa-miR-10527-5p,16
hsa-miR-3125,8
hsa-miR-3679-5p,7
hsa-miR-7704,5
hsa-miR-26b-3p,9
hsa-miR-4438,5
hsa-mir-421-3p,9
hsa-miR-570-3p,7
hsa-miR-4799-5p,8
hsa-miR-580-3p,5
hsa-miR-877-5p,10
hsa-miR-6832-5p,4
hsa-miR-3940-3p,5
hsa-miR-182-5p,5
hsa-miR-10399-5p,9
hsa-miR-671-3p,10
hsa-miR-98-3p,9
hsa-miR-513b-3p,4
hsa-miR-7705,6
hsa-miR-30b-3p,9
hsa-miR-1296-5p,7
hsa-miR-3157-3p,4
hsa-miR-3157-5p,13
hsa-miR-196a-3p,6
hsa-miR-3922-3p,8
hsa-miR-345-5p,10
hsa-miR-410-3p,4
hsa-miR-624-3p,8
hsa-miR-4504,9
hsa-miR-3176,6
hsa-miR-144-5p,5
hsa-miR-4523,6
hsa-miR-548ag,7
hsa-miR-4746-5p,12
hsa-miR-4999-5p,13
hsa-miR-92a-1-5p,7
hsa-miR-548am-5p,3
hsa-miR-4306,3
hsa-miR-5581-3p,9
hsa-miR-6733-5p,7
hsa-miR-1255b-5p,4
hsa-miR-1273h-3p,9
hsa-miR-548ad-5p,5
hsa-miR-5000-5p,3
hsa-miR-1245b-3p,6
hsa-miR-3130-5p,5
hsa-miR-4775,3
hsa-miR-3133,4
hsa-miR-135a-5p,3
hsa-miR-95-3p,4
hsa-miR-3688-3p,4
hsa-miR-616-5p,6
hsa-miR-449c-5p,11
hsa-miR-2277-5p,6
hsa-mir-548p-3p,5
hsa-miR-1294,8
hsa-miR-660-3p,9
hsa-miR-514a-3p,3
hsa-miR-320a-5p,3
hsa-miR-5680,6
hsa-miR-548a-5p,6
hsa-mir-4473-3p,9
hsa-let-7f-1-3p,10
hsa-miR-7151-3p,4
hsa-miR-19b-1-5p,7
hsa-miR-6764-5p,5
hsa-miR-6882-5p,7
hsa-miR-4511,6
hsa-miR-744-3p,5
hsa-miR-132-3p,6
hsa-miR-3678-5p,5
hsa-miR-3617-5p,4
hsa-miR-1292-5p,6
hsa-miR-301b-5p,4
hsa-miR-3928-3p,8
hsa-miR-3667-3p,8
hsa-mir-12136-5p,6
hsa-miR-548i,2
hsa-mir-548al-3p,7
hsa-miR-5684,2
hsa-miR-6731-5p,5
hsa-miR-3605-3p,4
hsa-miR-3605-5p,3
hsa-miR-4423-5p,3
hsa-miR-548av-3p,2
hsa-miR-4444,5
hsa-miR-1275,2
hsa-mir-548l-5p,4
hsa-miR-92b-5p,5
hsa-mir-1843-5p,3
hsa-mir-4426-5p,4
hsa-miR-4742-3p,2
hsa-miR-1537-5p,2
hsa-mir-3916-5p,2
hsa-miR-3916,3
hsa-miR-3124-5p,4
hsa-miR-1301-3p,4
hsa-miR-664b-3p,3
hsa-miR-4772-5p,4
hsa-miR-5696,4
hsa-miR-548ab,4
hsa-mir-1245a-3p,2
hsa-mir-153-1-3p,2
hsa-miR-5001-3p,2
hsa-miR-4485-3p,2
hsa-miR-551b-3p,4
hsa-miR-1248,11
hsa-miR-548ai,3
hsa-miR-4797-5p,2
hsa-miR-302d-3p,3
hsa-mir-1255a-5p,2
hsa-mir-1305-3p,2
hsa-miR-548t-5p,4
hsa-miR-580-5p,2
hsa-miR-579-5p,6
hsa-miR-449b-5p,5
hsa-miR-5706,2
hsa-miR-3661,2
hsa-miR-874-5p,3
hsa-miR-219a-1-3p,2
hsa-miR-6874-3p,2
hsa-miR-550a-3-5p,5
hsa-miR-183-5p,5
hsa-miR-1468-5p,3
hsa-miR-652-5p,5
hsa-miR-513c-3p,3
hsa-miR-513a-3p,6
hsa-miR-506-3p,2
hsa-miR-508-3p,2
hsa-miR-509-3p,4
hsa-miR-4661-5p,3
hsa-miR-4662b,3
hsa-miR-4662a-5p,6
hsa-miR-4473,3
hsa-miR-4474-5p,2
hsa-miR-491-5p,3
hsa-miR-204-5p,2
hsa-miR-6877-5p,3
hsa-mir-4479-3p,2
hsa-miR-3611,6
hsa-mir-2110-5p,5
hsa-miR-210-5p,6
hsa-miR-6747-3p,2
hsa-miR-194-3p,2
hsa-miR-6755-5p,3
hsa-miR-1304-5p,7
hsa-miR-141-3p,2
hsa-miR-15a-3p,3
hsa-miR-3173-5p,4
hsa-miR-3677-3p,2
hsa-miR-940,3
hsa-miR-193b-5p,2
hsa-miR-9901,6
hsa-miR-11401,2
hsa-miR-195-3p,3
hsa-miR-212-3p,3
hsa-miR-193a-5p,3
hsa-miR-193a-3p,4
hsa-miR-5010-3p,5
hsa-miR-3064-5p,2
hsa-miR-3678-3p,3
hsa-miR-133a-5p,3
hsa-miR-4741,2
hsa-miR-3192-5p,3
hsa-miR-663a,10
hsa-miR-1-5p,2
hsa-mir-941-1-3p,2
hsa-miR-3187-3p,5
hsa-miR-6515-5p,3
hsa-miR-3188,4
hsa-mir-641-5p,4
hsa-miR-642a-3p,2
hsa-miR-150-3p,3
hsa-let-7e-5p,5
hsa-miR-643,4
hsa-miR-6806-3p,2
hsa-miR-1286,6
hsa-miR-659-5p,4
hsa-miR-4766-3p,4
hsa-let-7c-3p,2
hsa-miR-155-3p,6
hsa-miR-10401-3p,4
hsa-miR-6859-5p,4
hsa-mir-1268a-5p,1
hsa-mir-1273c-5p,2
hsa-mir-1303-3p,2
hsa-mir-3135b-5p,1
hsa-miR-548h-5p,3
hsa-miR-548ap-5p,6
hsa-mir-548h-2-5p,1
hsa-miR-548h-3p,1
hsa-miR-4689,1
hsa-miR-6728-5p,1
hsa-miR-4632-3p,1
hsa-miR-548ae-3p,1
hsa-mir-1256-5p,1
hsa-miR-1256,1
hsa-mir-4425-3p,2
hsa-miR-1976,1
hsa-miR-6732-3p,1
hsa-miR-3659,2
hsa-mir-548v-3p,2
hsa-miR-6735-5p,1
hsa-miR-6733-3p,1
hsa-miR-6734-5p,3
hsa-miR-4421,1
hsa-miR-186-3p,1
hsa-miR-4423-3p,1
hsa-mir-548ax-5p,1
hsa-mir-760-3p,1
hsa-miR-548au-5p,1
hsa-miR-548az-5p,1
hsa-miR-197-5p,1
hsa-miR-3118,1
hsa-miR-6737-3p,1
hsa-miR-556-3p,2
hsa-mir-548s-3p,1
hsa-miR-214-5p,1
hsa-miR-1244,3
hsa-miR-4426,1
hsa-mir-548k-5p,1
hsa-miR-23c,1
hsa-miR-10394-5p,1
hsa-miR-215-3p,1
hsa-miR-6741-5p,1
hsa-miR-3620-3p,1
hsa-miR-6742-3p,1
hsa-miR-4671-5p,1
hsa-miR-4753-5p,1
hsa-miR-145-5p,1
hsa-miR-3124-3p,1
hsa-miR-4429,1
hsa-miR-6779-5p,2
hsa-miR-1910-3p,1
hsa-mir-7705-5p,1
hsa-mir-4431-5p,3
hsa-miR-3682-5p,1
hsa-miR-548p,2
hsa-mir-4771-1-3p,1
hsa-miR-3127-5p,2
hsa-mir-5696-5p,3
hsa-mir-663a-5p,6
hsa-miR-128-1-5p,2
hsa-miR-4785,2
hsa-miR-1245b-5p,1
hsa-miR-3129-5p,1
hsa-miR-1245a,1
hsa-miR-6513-5p,1
hsa-miR-153-3p,2
hsa-miR-5001-5p,1
hsa-miR-4786-5p,1
hsa-miR-1291,7
hsa-miR-3134,1
hsa-miR-548ay-3p,3
hsa-miR-138-5p,2
hsa-miR-1226-5p,1
hsa-miR-1226-3p,1
hsa-miR-4793-3p,1
hsa-miR-5193,1
hsa-miR-135a-3p,1
hsa-miR-3938,2
hsa-miR-3136-3p,1
hsa-miR-545-3p,1
hsa-miR-4795-3p,3
hsa-miR-4485-5p,2
hsa-miR-4796-3p,1
hsa-miR-1237-5p,1
hsa-mir-7976-5p,1
hsa-miR-3168,1
hsa-mir-1248-5p,1
hsa-mir-944-3p,1
hsa-miR-570-5p,1
hsa-miR-4797-3p,1
hsa-mir-922-3p,1
hsa-miR-943,1
hsa-mir-3138-3p,2
hsa-miR-3609,1
hsa-miR-548j-3p,1
hsa-miR-3654,2
hsa-mir-548an-5p,1
hsa-miR-3140-3p,2
hsa-miR-5695,1
hsa-mir-3945-5p,4
hsa-mir-4457-3p,1
hsa-mir-4637-3p,1
hsa-miR-6891-5p,1
hsa-miR-2277-3p,1
hsa-miR-3655,1
hsa-miR-5197-3p,1
hsa-miR-584-5p,1
hsa-miR-103a-1-5p,1
hsa-miR-3912-5p,1
hsa-miR-4638-5p,1
hsa-mir-3143-5p,2
hsa-mir-6721-5p,1
hsa-miR-6873-5p,1
hsa-miR-219b-3p,2
hsa-miR-7111-3p,2
hsa-miR-586,1
hsa-miR-30a-5p,4
hsa-miR-3144-3p,2
hsa-miR-3692-5p,2
hsa-miR-3918,1
hsa-miR-3939,2
hsa-miR-3146,1
hsa-miR-6837-3p,1
hsa-miR-5692c,2
hsa-miR-4467,1
hsa-miR-6840-5p,1
hsa-miR-6840-3p,2
hsa-miR-335-5p,3
hsa-miR-153-5p,3
hsa-miR-3937,1
hsa-miR-4769-5p,1
hsa-miR-188-3p,1
hsa-miR-6895-3p,2
hsa-miR-548q,3
hsa-miR-374c-5p,1
hsa-miR-548an,1
hsa-miR-509-3-5p,1
hsa-miR-4659a-3p,1
hsa-miR-597-5p,1
hsa-miR-383-5p,1
hsa-miR-7848-3p,2
hsa-miR-6787-3p,1
hsa-miR-937-3p,5
hsa-miR-6847-5p,1
hsa-miR-6851-5p,2
hsa-mir-548ag-2-5p,2
hsa-mir-3651-3p,1
hsa-miR-2278,3
hsa-mir-2278-5p,1
hsa-miR-4672,1
hsa-miR-219b-5p,1
hsa-miR-6855-3p,1
hsa-miR-3689e,1
hsa-miR-126-5p,1
hsa-miR-5699-3p,1
hsa-mir-607-3p,1
hsa-miR-1287-3p,2
hsa-miR-4685-3p,1
hsa-miR-3944-5p,1
hsa-miR-202-5p,1
hsa-miR-7847-3p,2
hsa-miR-4687-5p,1
hsa-miR-3159,1
hsa-miR-2116-3p,1
hsa-miR-1343-3p,1
hsa-miR-6514-5p,1
hsa-miR-4690-3p,1
hsa-miR-7113-5p,1
hsa-miR-4691-3p,1
hsa-miR-6753-3p,2
hsa-miR-3164,1
hsa-miR-3664-3p,1
hsa-miR-3165,1
hsa-miR-548al,1
hsa-miR-34c-5p,1
hsa-miR-100-5p,1
hsa-miR-4493,2
hsa-mir-4493-3p,1
hsa-miR-7851-3p,1
hsa-mir-1291-5p,1
hsa-mir-1293-5p,1
hsa-miR-1293,1
hsa-miR-3198,2
hsa-miR-6758-5p,1
hsa-miR-3913-5p,5
hsa-miR-4497,1
hsa-miR-3657,1
hsa-mir-3657-3p,1
hsa-miR-7106-5p,1
hsa-miR-2276-5p,1
hsa-miR-548ar-3p,1
hsa-miR-4707-3p,3
hsa-miR-10395-5p,1
hsa-miR-7843-3p,1
hsa-miR-4709-3p,1
hsa-miR-3173-3p,1
hsa-mir-4506-3p,1
hsa-miR-6764-3p,1
hsa-miR-381-3p,1
hsa-miR-655-3p,1
hsa-miR-487a-3p,1
hsa-miR-323b-3p,1
hsa-miR-409-3p,1
hsa-miR-369-3p,1
hsa-miR-411-5p,1
hsa-miR-3942-3p,1
hsa-miR-1266-5p,1
hsa-miR-4512,1
hsa-miR-6881-3p,1
hsa-miR-4515,2
hsa-miR-1276,1
hsa-miR-5094,3
hsa-miR-5009-5p,4
hsa-miR-3177-5p,1
hsa-miR-3177-3p,1
hsa-miR-6770-5p,1
hsa-miR-6511b-3p,1
hsa-miR-6511a-5p,1
hsa-miR-3180-5p,1
hsa-miR-3179,2
hsa-miR-3680-5p,1
hsa-miR-6862-5p,1
hsa-miR-3181,2
hsa-miR-4719,1
hsa-mir-7854-3p,2
hsa-miR-132-5p,3
hsa-miR-4726-5p,1
hsa-miR-6884-5p,1
hsa-miR-6780a-3p,1
hsa-miR-548at-5p,1
hsa-miR-6782-3p,1
hsa-miR-6783-5p,1
hsa-mir-4315-1-5p,1
hsa-miR-5089-5p,1
hsa-miR-4729,2
hsa-mir-4729-5p,1
hsa-miR-6785-5p,1
hsa-miR-636,3
hsa-miR-4739,1
hsa-miR-3186-3p,1
hsa-miR-3186-5p,1
hsa-miR-6786-3p,1
hsa-mir-4525-5p,2
hsa-miR-187-3p,1
hsa-miR-1292-3p,1
hsa-miR-499b-5p,1
hsa-mir-1289-1-3p,1
hsa-miR-296-3p,1
hsa-miR-296-5p,1
hsa-mir-941-4-3p,1
hsa-mir-941-2-3p,1
hsa-miR-7850-5p,2
hsa-miR-6793-5p,1
hsa-miR-6886-5p,1
hsa-miR-10395-3p,3
hsa-miR-23a-5p,1
hsa-miR-6789-3p,1
hsa-miR-4750-5p,2
hsa-miR-6801-3p,1
hsa-miR-99b-5p,1
hsa-miR-6804-5p,1
hsa-miR-6802-5p,1
hsa-miR-4754,2
hsa-miR-6807-3p,1
hsa-miR-1306-5p,2
hsa-miR-6816-3p,1
hsa-miR-4761-3p,1
hsa-miR-6817-3p,1
hsa-miR-6818-5p,1
hsa-miR-6820-3p,1
hsa-miR-4766-5p,1
hsa-miR-4762-5p,3
hsa-miR-4762-3p,2
hsa-miR-3667-5p,1
hsa-miR-12114,1
hsa-miR-3648,3
hsa-mir-3648-2-5p,2
hsa-mir-3648-1-5p,2
