miRNA,SRR19599583,SRR19599584,SRR19599585,SRR19599586,SRR19599587,SRR19599588,SRR19599589,SRR19599590,SRR19599591,SRR19599592
hsa-miR-219a-1-3p,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-219a-2-3p,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
hsa-miR-219a-5p,0.0,8.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,18.0
hsa-miR-22-3p,69774.0,125981.0,36082.0,34211.0,38253.0,27549.0,44822.0,24198.0,36732.0,21141.0
hsa-miR-22-5p,579.0,634.0,273.0,267.0,207.0,141.0,266.0,136.0,176.0,75.0
hsa-miR-221-3p,144264.0,136803.0,34729.0,46827.0,43108.0,16804.0,44449.0,20897.0,23458.0,15601.0
hsa-miR-221-5p,971.0,980.0,185.0,186.0,188.0,180.0,266.0,75.0,174.0,75.0
hsa-miR-222-3p,22762.0,22707.0,7427.0,8542.0,8679.0,3469.0,8690.0,3829.0,3142.0,2328.0
hsa-miR-222-5p,0.0,0.0,0.0,18.0,0.0,15.0,0.0,0.0,0.0,13.0
hsa-miR-223-3p,73631.0,80333.0,20034.0,33501.0,31754.0,16243.0,39788.0,8014.0,18791.0,14249.0
hsa-miR-223-5p,575.0,615.0,149.0,555.0,212.0,107.0,258.0,10.0,326.0,257.0
hsa-miR-224-3p,0.0,6.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0
hsa-miR-224-5p,1566.0,1625.0,509.0,386.0,97.0,188.0,284.0,146.0,149.0,202.0
hsa-miR-2277-5p,15.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,12.0
hsa-miR-2355-3p,267.0,252.0,78.0,38.0,85.0,16.0,195.0,126.0,40.0,31.0
hsa-miR-2355-5p,77.0,95.0,48.0,30.0,79.0,78.0,148.0,40.0,52.0,83.0
hsa-miR-23a-3p,22928.0,20012.0,6106.0,7646.0,8747.0,4677.0,11309.0,4352.0,5572.0,4093.0
hsa-miR-23a-5p,403.0,442.0,137.0,396.0,339.0,132.0,76.0,47.0,206.0,226.0
hsa-miR-23b-3p,3349.0,2312.0,689.0,877.0,1400.0,640.0,1451.0,494.0,590.0,457.0
hsa-miR-23b-5p,16.0,7.0,12.0,58.0,24.0,10.0,41.0,39.0,32.0,23.0
hsa-miR-24-1-5p,17.0,41.0,0.0,0.0,38.0,0.0,17.0,16.0,0.0,0.0
hsa-miR-24-2-5p,515.0,642.0,96.0,285.0,442.0,103.0,307.0,173.0,166.0,168.0
hsa-miR-24-3p,26573.0,17912.0,4113.0,11226.0,10668.0,2320.0,7447.0,2671.0,6383.0,3234.0
hsa-miR-25-3p,29006.0,53586.0,25324.0,33964.0,22725.0,18470.0,20115.0,15174.0,12923.0,20833.0
hsa-miR-25-5p,122.0,84.0,92.0,71.0,89.0,0.0,16.0,27.0,31.0,21.0
hsa-miR-2681-3p,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-26a-1-3p,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-26a-2-3p,22.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,25.0,5.0
hsa-miR-26a-5p,118397.0,166504.0,48306.0,46902.0,42183.0,33974.0,65003.0,23653.0,30441.0,19073.0
hsa-miR-26b-3p,64.0,205.0,53.0,66.0,39.0,28.0,59.0,28.0,46.0,83.0
hsa-miR-26b-5p,26176.0,39243.0,11740.0,15488.0,10355.0,12362.0,19677.0,5732.0,6905.0,6956.0
hsa-miR-27a-3p,9110.0,11101.0,5350.0,4423.0,7907.0,2730.0,6125.0,3446.0,4843.0,2944.0
hsa-miR-27a-5p,12.0,385.0,220.0,252.0,231.0,136.0,217.0,135.0,325.0,453.0
hsa-miR-27b-3p,55709.0,48182.0,15600.0,14182.0,17944.0,10777.0,16084.0,7371.0,15630.0,6449.0
hsa-miR-27b-5p,118.0,125.0,57.0,39.0,27.0,20.0,88.0,25.0,38.0,16.0
hsa-miR-28-3p,11362.0,11841.0,2662.0,3498.0,2958.0,1304.0,4227.0,1995.0,2296.0,2152.0
hsa-miR-28-5p,3782.0,2892.0,527.0,678.0,886.0,420.0,1441.0,282.0,626.0,584.0
hsa-miR-296-3p,50.0,0.0,48.0,23.0,52.0,9.0,3.0,25.0,0.0,299.0
hsa-miR-296-5p,46.0,10.0,29.0,25.0,14.0,18.0,0.0,0.0,0.0,3.0
hsa-miR-299-3p,103.0,48.0,104.0,35.0,69.0,0.0,126.0,3.0,0.0,19.0
hsa-miR-299-5p,13.0,8.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-29a-3p,4295.0,6215.0,2614.0,2259.0,3172.0,3125.0,4386.0,2332.0,2442.0,2197.0
hsa-miR-29a-5p,0.0,11.0,0.0,13.0,17.0,6.0,0.0,0.0,0.0,6.0
hsa-miR-29b-1-5p,0.0,0.0,0.0,15.0,0.0,0.0,12.0,0.0,0.0,2.0
hsa-miR-29b-2-5p,6.0,84.0,19.0,131.0,0.0,20.0,43.0,42.0,74.0,26.0
hsa-miR-29b-3p,183.0,64.0,105.0,107.0,169.0,150.0,107.0,183.0,291.0,96.0
hsa-miR-29c-3p,505.0,490.0,205.0,396.0,523.0,317.0,555.0,180.0,269.0,277.0
hsa-miR-29c-5p,52.0,72.0,26.0,26.0,37.0,26.0,48.0,0.0,44.0,0.0
hsa-miR-301a-3p,245.0,299.0,63.0,119.0,67.0,30.0,79.0,34.0,100.0,18.0
hsa-miR-301a-5p,117.0,125.0,42.0,16.0,63.0,2.0,24.0,0.0,0.0,11.0
hsa-miR-301b-3p,28.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
hsa-miR-301b-5p,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3064-3p,0.0,0.0,23.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0
hsa-miR-3064-5p,0.0,11.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3065-3p,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3065-5p,23.0,0.0,13.0,0.0,0.0,0.0,3.0,0.0,0.0,15.0
hsa-miR-3074-3p,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3074-5p,0.0,0.0,57.0,0.0,37.0,13.0,0.0,0.0,13.0,15.0
hsa-miR-30a-3p,152.0,200.0,0.0,37.0,103.0,122.0,109.0,38.0,93.0,95.0
hsa-miR-30a-5p,6936.0,12467.0,2942.0,3508.0,5360.0,3387.0,4013.0,3172.0,4013.0,3272.0
hsa-miR-30b-3p,104.0,88.0,14.0,6.0,54.0,8.0,118.0,0.0,13.0,0.0
hsa-miR-30b-5p,9354.0,10623.0,4312.0,3134.0,5103.0,2831.0,5957.0,2340.0,2407.0,1530.0
hsa-miR-30c-1-3p,118.0,151.0,52.0,53.0,20.0,0.0,41.0,0.0,23.0,9.0
hsa-miR-30c-2-3p,35.0,99.0,6.0,0.0,27.0,12.0,25.0,22.0,0.0,9.0
hsa-miR-30c-5p,20394.0,26844.0,8786.0,9024.0,9238.0,9074.0,13143.0,4747.0,5580.0,4438.0
hsa-miR-30d-3p,300.0,170.0,185.0,135.0,144.0,30.0,186.0,14.0,73.0,40.0
hsa-miR-30d-5p,87714.0,105260.0,39338.0,34775.0,40529.0,21364.0,44277.0,18753.0,21614.0,16532.0
hsa-miR-30e-3p,2391.0,2233.0,864.0,923.0,698.0,653.0,1192.0,452.0,187.0,329.0
hsa-miR-30e-5p,89670.0,147821.0,55256.0,57679.0,62668.0,32394.0,59209.0,28124.0,34755.0,30337.0
hsa-miR-31-5p,61.0,16.0,6.0,0.0,4.0,0.0,26.0,38.0,17.0,0.0
hsa-miR-3120-3p,13.0,49.0,0.0,0.0,28.0,12.0,2.0,0.0,0.0,0.0
hsa-miR-3120-5p,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3121-3p,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3124-5p,0.0,7.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,12.0
hsa-miR-3127-3p,0.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
hsa-miR-3127-5p,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3128,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3135a,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3136-5p,8.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3140-3p,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3140-5p,0.0,0.0,0.0,15.0,0.0,0.0,0.0,18.0,0.0,25.0
hsa-miR-3142,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3143,0.0,20.0,0.0,9.0,0.0,40.0,11.0,0.0,0.0,6.0
hsa-miR-3144-3p,16.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
hsa-miR-3146,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3152-5p,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3157-3p,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3157-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
hsa-miR-3158-3p,69.0,13.0,44.0,48.0,12.0,0.0,0.0,0.0,23.0,0.0
hsa-miR-3161,8.0,0.0,0.0,0.0,0.0,23.0,18.0,0.0,0.0,0.0
hsa-miR-3163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0
hsa-miR-3164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
hsa-miR-3173-3p,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3173-5p,1.0,0.0,0.0,8.0,11.0,77.0,0.0,0.0,0.0,0.0
hsa-miR-3174,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0
hsa-miR-3175,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
hsa-miR-3176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
hsa-miR-3177-3p,70.0,118.0,18.0,25.0,23.0,0.0,50.0,0.0,0.0,0.0
hsa-miR-3178,9.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,33.0,1.0
hsa-miR-3179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0
hsa-miR-3180-3p,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3182,74.0,45.0,9.0,57.0,6.0,0.0,16.0,5.0,71.0,40.0
hsa-miR-3187-3p,0.0,14.0,34.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0
hsa-miR-3187-5p,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3192-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0
hsa-miR-3192-5p,0.0,0.0,0.0,14.0,0.0,20.0,0.0,0.0,0.0,0.0
hsa-miR-3195,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,3.0
hsa-miR-3196,2.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
hsa-miR-32-3p,51.0,26.0,0.0,0.0,37.0,17.0,16.0,0.0,0.0,31.0
hsa-miR-32-5p,163.0,281.0,107.0,44.0,137.0,141.0,97.0,102.0,17.0,83.0
hsa-miR-3200-3p,11.0,0.0,23.0,0.0,0.0,0.0,31.0,10.0,0.0,0.0
hsa-miR-3200-5p,0.0,26.0,0.0,24.0,9.0,0.0,0.0,0.0,0.0,44.0
hsa-miR-3202,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-320a-3p,112394.0,172446.0,35216.0,70621.0,52827.0,20452.0,41159.0,37191.0,33505.0,39363.0
hsa-miR-320a-5p,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,10.0
hsa-miR-320b,1251.0,548.0,182.0,255.0,232.0,329.0,404.0,215.0,338.0,253.0
hsa-miR-320c,232.0,202.0,33.0,139.0,32.0,24.0,122.0,14.0,180.0,263.0
hsa-miR-320d,18.0,95.0,31.0,39.0,30.0,79.0,18.0,38.0,0.0,21.0
hsa-miR-320e,0.0,0.0,9.0,25.0,0.0,0.0,0.0,0.0,0.0,22.0
hsa-miR-323a-3p,375.0,308.0,108.0,63.0,60.0,72.0,328.0,38.0,90.0,36.0
hsa-miR-323a-5p,26.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-323b-3p,342.0,217.0,270.0,65.0,56.0,22.0,177.0,29.0,16.0,25.0
hsa-miR-324-3p,33.0,12.0,17.0,0.0,0.0,2.0,37.0,0.0,0.0,12.0
hsa-miR-324-5p,66.0,137.0,50.0,52.0,71.0,59.0,146.0,64.0,0.0,13.0
hsa-miR-326,104.0,105.0,58.0,19.0,78.0,9.0,113.0,34.0,58.0,37.0
hsa-miR-328-3p,1415.0,1548.0,831.0,372.0,921.0,368.0,1183.0,253.0,517.0,305.0
hsa-miR-328-5p,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
hsa-miR-329-3p,328.0,398.0,156.0,50.0,46.0,133.0,302.0,159.0,46.0,14.0
hsa-miR-329-5p,0.0,16.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-330-3p,836.0,1111.0,227.0,386.0,483.0,100.0,318.0,153.0,187.0,196.0
hsa-miR-330-5p,72.0,50.0,0.0,38.0,41.0,3.0,38.0,0.0,37.0,28.0
hsa-miR-331-3p,52.0,79.0,32.0,37.0,84.0,24.0,40.0,32.0,25.0,22.0
hsa-miR-331-5p,52.0,196.0,107.0,37.0,36.0,52.0,130.0,102.0,55.0,69.0
hsa-miR-335-3p,389.0,466.0,111.0,66.0,181.0,200.0,378.0,28.0,29.0,81.0
hsa-miR-335-5p,7537.0,11053.0,2606.0,2955.0,3196.0,1449.0,4730.0,1715.0,1110.0,1340.0
hsa-miR-337-3p,14.0,73.0,96.0,21.0,57.0,9.0,28.0,0.0,21.0,19.0
hsa-miR-337-5p,0.0,9.0,0.0,0.0,4.0,0.0,16.0,0.0,0.0,0.0
hsa-miR-338-3p,49.0,27.0,87.0,91.0,101.0,8.0,51.0,0.0,0.0,35.0
hsa-miR-338-5p,164.0,2.0,0.0,8.0,28.0,0.0,0.0,0.0,28.0,0.0
hsa-miR-339-3p,1084.0,891.0,342.0,241.0,431.0,166.0,504.0,93.0,367.0,153.0
hsa-miR-339-5p,2303.0,2909.0,1734.0,615.0,1645.0,600.0,1889.0,811.0,771.0,458.0
hsa-miR-33a-3p,26.0,15.0,45.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-33a-5p,198.0,278.0,129.0,46.0,178.0,35.0,131.0,3.0,109.0,19.0
hsa-miR-33b-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0
hsa-miR-33b-5p,0.0,21.0,0.0,0.0,37.0,0.0,0.0,7.0,15.0,0.0
hsa-miR-340-3p,276.0,223.0,40.0,99.0,21.0,47.0,112.0,0.0,24.0,14.0
hsa-miR-340-5p,8947.0,11309.0,3856.0,3236.0,3711.0,1594.0,3986.0,1534.0,1954.0,1525.0
hsa-miR-342-3p,2746.0,2297.0,1361.0,1256.0,1933.0,1253.0,1739.0,1934.0,1281.0,1323.0
hsa-miR-342-5p,119.0,217.0,111.0,104.0,126.0,38.0,132.0,26.0,65.0,95.0
hsa-miR-345-5p,196.0,419.0,170.0,170.0,138.0,100.0,244.0,39.0,100.0,80.0
hsa-miR-34a-5p,21.0,12.0,0.0,2.0,14.0,40.0,36.0,27.0,13.0,40.0
hsa-miR-34c-5p,33.0,8.0,46.0,19.0,24.0,0.0,20.0,41.0,25.0,84.0
hsa-miR-3605-3p,0.0,8.0,9.0,0.0,14.0,0.0,0.0,0.0,0.0,10.0
hsa-miR-3605-5p,0.0,15.0,3.0,16.0,0.0,0.0,8.0,0.0,0.0,0.0
hsa-miR-3609,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-361-3p,1724.0,2243.0,983.0,915.0,658.0,631.0,1064.0,480.0,556.0,395.0
hsa-miR-361-5p,3419.0,3117.0,754.0,995.0,765.0,752.0,1592.0,273.0,606.0,437.0
hsa-miR-3611,54.0,47.0,15.0,11.0,6.0,13.0,20.0,0.0,0.0,26.0
hsa-miR-3613-3p,164.0,70.0,86.0,94.0,31.0,24.0,24.0,101.0,8.0,22.0
hsa-miR-3613-5p,553.0,643.0,298.0,168.0,470.0,280.0,380.0,108.0,300.0,169.0
hsa-miR-3614-3p,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0
hsa-miR-3614-5p,0.0,6.0,0.0,20.0,0.0,0.0,3.0,0.0,0.0,15.0
hsa-miR-3615,728.0,822.0,460.0,443.0,797.0,282.0,416.0,349.0,267.0,356.0
hsa-miR-3617-3p,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3617-5p,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-362-3p,5.0,13.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-362-5p,67.0,110.0,88.0,18.0,77.0,59.0,62.0,37.0,22.0,56.0
hsa-miR-3620-3p,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
hsa-miR-3620-5p,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-363-3p,1737.0,4527.0,2523.0,2694.0,2706.0,3111.0,3122.0,1852.0,965.0,1331.0
hsa-miR-363-5p,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3648,33.0,11.0,9.0,9.0,9.0,5.0,4.0,1.0,0.0,17.0
hsa-miR-365a-3p,28.0,71.0,14.0,42.0,10.0,18.0,23.0,0.0,76.0,0.0
hsa-miR-365b-3p,0.0,0.0,0.0,0.0,0.0,0.0,38.0,80.0,0.0,0.0
hsa-miR-365b-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
hsa-miR-3665,8.0,8.0,2.0,6.0,9.0,9.0,0.0,0.0,1.0,10.0
hsa-miR-3675-5p,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
hsa-miR-3677-3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
hsa-miR-3677-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hsa-miR-3678-5p,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3679-5p,14.0,16.0,0.0,0.0,0.0,3.0,0.0,0.0,25.0,0.0
hsa-miR-3680-3p,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0
hsa-miR-3684,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3688-3p,0.0,34.0,13.0,0.0,0.0,0.0,0.0,101.0,36.0,17.0
hsa-miR-369-3p,921.0,995.0,533.0,176.0,288.0,260.0,1153.0,111.0,129.0,153.0
hsa-miR-369-5p,31.0,13.0,18.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0
hsa-miR-3691-5p,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3692-3p,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-370-3p,690.0,932.0,757.0,239.0,397.0,179.0,847.0,252.0,504.0,158.0
hsa-miR-370-5p,0.0,18.0,17.0,0.0,0.0,0.0,24.0,0.0,12.0,0.0
hsa-miR-373-3p,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-374a-3p,158.0,528.0,182.0,190.0,177.0,186.0,291.0,36.0,97.0,64.0
hsa-miR-374a-5p,2817.0,3459.0,1427.0,1434.0,1712.0,1262.0,2481.0,1004.0,690.0,551.0
hsa-miR-374b-3p,0.0,31.0,26.0,29.0,21.0,20.0,0.0,0.0,0.0,0.0
hsa-miR-374b-5p,136.0,303.0,6.0,55.0,366.0,228.0,0.0,216.0,146.0,171.0
hsa-miR-375-3p,57.0,2.0,0.0,0.0,0.0,0.0,62.0,25.0,83.0,28.0
hsa-miR-376a-3p,54.0,52.0,72.0,3.0,17.0,0.0,28.0,0.0,0.0,0.0
hsa-miR-376a-5p,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0
hsa-miR-376b-3p,0.0,18.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-376b-5p,0.0,21.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0
hsa-miR-376c-3p,342.0,119.0,94.0,108.0,59.0,16.0,258.0,66.0,103.0,22.0
hsa-miR-376c-5p,5.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-377-3p,213.0,105.0,47.0,0.0,17.0,25.0,107.0,16.0,68.0,0.0
hsa-miR-377-5p,134.0,61.0,88.0,90.0,83.0,14.0,93.0,6.0,69.0,0.0
hsa-miR-378a-3p,5619.0,6427.0,1925.0,4245.0,2453.0,918.0,2004.0,2218.0,1503.0,1891.0
hsa-miR-378a-5p,23.0,55.0,18.0,13.0,10.0,15.0,32.0,0.0,0.0,37.0
hsa-miR-378c,689.0,196.0,447.0,55.0,488.0,135.0,418.0,81.0,78.0,412.0
hsa-miR-378d,57.0,60.0,65.0,0.0,61.0,0.0,13.0,55.0,0.0,154.0
hsa-miR-378e,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-378f,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-378i,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
hsa-miR-379-3p,67.0,38.0,44.0,5.0,11.0,41.0,40.0,0.0,0.0,12.0
hsa-miR-379-5p,815.0,570.0,365.0,165.0,77.0,88.0,582.0,42.0,101.0,87.0
hsa-miR-380-3p,0.0,0.0,37.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0
hsa-miR-380-5p,0.0,49.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
hsa-miR-381-3p,1012.0,850.0,965.0,187.0,314.0,151.0,948.0,167.0,472.0,134.0
hsa-miR-381-5p,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-382-3p,457.0,253.0,195.0,14.0,92.0,25.0,187.0,5.0,95.0,48.0
hsa-miR-382-5p,925.0,1024.0,235.0,226.0,218.0,52.0,627.0,216.0,252.0,127.0
hsa-miR-3907,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3909,0.0,1.0,15.0,14.0,14.0,0.0,0.0,0.0,17.0,3.0
hsa-miR-3911,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3912-3p,0.0,0.0,17.0,0.0,4.0,0.0,23.0,0.0,0.0,0.0
hsa-miR-3913-5p,0.0,0.0,0.0,0.0,11.0,2.0,0.0,11.0,0.0,22.0
hsa-miR-3916,0.0,18.0,0.0,11.0,16.0,8.0,0.0,0.0,0.0,23.0
hsa-miR-3922-3p,61.0,0.0,0.0,33.0,25.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3928-3p,85.0,76.0,15.0,3.0,16.0,0.0,20.0,1.0,20.0,0.0
hsa-miR-3929,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3936,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3939,13.0,11.0,17.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0
hsa-miR-3940-3p,18.0,0.0,5.0,37.0,26.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3944-3p,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-3944-5p,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,39.0
hsa-miR-3960,41.0,19.0,2.0,26.0,4.0,16.0,8.0,2.0,1.0,21.0
hsa-miR-409-3p,6986.0,6189.0,3297.0,858.0,1001.0,726.0,4441.0,1908.0,1329.0,745.0
hsa-miR-409-5p,374.0,208.0,187.0,61.0,54.0,139.0,323.0,0.0,62.0,11.0
hsa-miR-410-3p,462.0,614.0,399.0,52.0,61.0,53.0,487.0,29.0,34.0,68.0
hsa-miR-410-5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
hsa-miR-411-3p,66.0,57.0,32.0,0.0,0.0,23.0,59.0,56.0,0.0,0.0
hsa-miR-411-5p,82.0,334.0,149.0,38.0,57.0,23.0,100.0,0.0,16.0,41.0
hsa-miR-412-3p,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-412-5p,3.0,106.0,0.0,7.0,0.0,9.0,45.0,0.0,0.0,0.0
hsa-miR-421,106.0,432.0,148.0,47.0,92.0,41.0,189.0,20.0,49.0,38.0
hsa-miR-423-3p,37640.0,1508.0,1748.0,10908.0,13592.0,5040.0,1707.0,6440.0,412.0,5569.0
hsa-miR-423-5p,62758.0,100611.0,6359.0,30470.0,25237.0,14047.0,28182.0,11711.0,6562.0,23550.0
hsa-miR-424-3p,135.0,201.0,84.0,46.0,12.0,103.0,73.0,81.0,0.0,99.0
hsa-miR-424-5p,234.0,528.0,203.0,66.0,191.0,240.0,279.0,124.0,114.0,125.0
hsa-miR-425-3p,1419.0,1339.0,428.0,647.0,719.0,412.0,692.0,318.0,612.0,343.0
hsa-miR-425-5p,5992.0,8158.0,2917.0,3054.0,3881.0,2449.0,3700.0,1757.0,2175.0,1566.0
hsa-miR-4284,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-4286,194.0,150.0,58.0,30.0,87.0,24.0,66.0,20.0,28.0,47.0
hsa-miR-429,19.0,33.0,0.0,0.0,0.0,7.0,0.0,39.0,0.0,0.0
hsa-miR-4306,126.0,0.0,69.0,77.0,25.0,28.0,0.0,12.0,10.0,0.0
hsa-miR-431-3p,130.0,183.0,87.0,45.0,131.0,26.0,86.0,68.0,0.0,17.0
hsa-miR-431-5p,182.0,187.0,69.0,49.0,52.0,36.0,237.0,40.0,53.0,8.0
hsa-miR-432-5p,355.0,463.0,155.0,136.0,88.0,10.0,278.0,145.0,75.0,82.0
hsa-miR-4326,107.0,55.0,28.0,33.0,9.0,5.0,44.0,0.0,48.0,43.0
hsa-miR-433-3p,313.0,424.0,134.0,48.0,118.0,96.0,345.0,30.0,211.0,89.0
hsa-miR-433-5p,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hsa-miR-4422,0.0,7.0,19.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0
