Global_ID,Accession,Original_Sample_ID,Condition,Proteins_Detected,Batch,Refined_Condition
PXD020629_NT1,PXD020629,NT1,Unknown,133,PXD020629,Amyotrophic lateral sclerosis-parkinsonism/dementia complex 1
PXD020629_NT2,PXD020629,NT2,Unknown,120,PXD020629,Amyotrophic lateral sclerosis-parkinsonism/dementia complex 1
PXD020629_NT3,PXD020629,NT3,Unknown,114,PXD020629,Amyotrophic lateral sclerosis-parkinsonism/dementia complex 1
PXD020629_UT1,PXD020629,UT1,Unknown,126,PXD020629,Amyotrophic lateral sclerosis-parkinsonism/dementia complex 1
PXD020629_UT2,PXD020629,UT2,Unknown,129,PXD020629,Amyotrophic lateral sclerosis-parkinsonism/dementia complex 1
PXD024216_EV1_1,PXD024216,EV1_1,Unknown,227,PXD024216,Healthy Control
PXD024216_EV1_2,PXD024216,EV1_2,Unknown,293,PXD024216,Healthy Control
PXD024216_EV10_1,PXD024216,EV10_1,Unknown,316,PXD024216,Alzheimer's disease
PXD024216_EV10_2,PXD024216,EV10_2,Unknown,262,PXD024216,Alzheimer's disease
PXD024216_EV11_1,PXD024216,EV11_1,Unknown,250,PXD024216,Alzheimer's disease
PXD024216_EV11_2,PXD024216,EV11_2,Unknown,234,PXD024216,Alzheimer's disease
PXD024216_EV12_1,PXD024216,EV12_1,Unknown,271,PXD024216,Healthy Control
PXD024216_EV13_1,PXD024216,EV13_1,Unknown,278,PXD024216,Healthy Control
PXD024216_EV13_2,PXD024216,EV13_2,Unknown,203,PXD024216,Healthy Control
PXD024216_EV14_1,PXD024216,EV14_1,Unknown,312,PXD024216,Healthy Control
PXD024216_EV14_2,PXD024216,EV14_2,Unknown,236,PXD024216,Healthy Control
PXD024216_EV15_1,PXD024216,EV15_1,Unknown,771,PXD024216,Alzheimer's disease
PXD024216_EV15_2,PXD024216,EV15_2,Unknown,770,PXD024216,Alzheimer's disease
PXD024216_EV16_1,PXD024216,EV16_1,Unknown,263,PXD024216,Alzheimer's disease
PXD024216_EV16_2,PXD024216,EV16_2,Unknown,285,PXD024216,Alzheimer's disease
PXD024216_EV17_1,PXD024216,EV17_1,Unknown,292,PXD024216,Alzheimer's disease
PXD024216_EV17_2,PXD024216,EV17_2,Unknown,307,PXD024216,Alzheimer's disease
PXD024216_EV18_1,PXD024216,EV18_1,Unknown,472,PXD024216,Alzheimer's disease
PXD024216_EV18_2,PXD024216,EV18_2,Unknown,493,PXD024216,Alzheimer's disease
PXD024216_EV19_1,PXD024216,EV19_1,Unknown,450,PXD024216,Alzheimer's disease
PXD024216_EV19_2,PXD024216,EV19_2,Unknown,443,PXD024216,Alzheimer's disease
PXD024216_EV2_1,PXD024216,EV2_1,Unknown,247,PXD024216,Healthy Control
PXD024216_EV2_2,PXD024216,EV2_2,Unknown,309,PXD024216,Healthy Control
PXD024216_EV20_1,PXD024216,EV20_1,Unknown,518,PXD024216,Alzheimer's disease
PXD024216_EV20_2,PXD024216,EV20_2,Unknown,522,PXD024216,Alzheimer's disease
PXD024216_EV21_1,PXD024216,EV21_1,Unknown,252,PXD024216,Alzheimer's disease
PXD024216_EV21_2,PXD024216,EV21_2,Unknown,266,PXD024216,Alzheimer's disease
PXD024216_EV22_1,PXD024216,EV22_1,Unknown,215,PXD024216,Alzheimer's disease
PXD024216_EV22_2,PXD024216,EV22_2,Unknown,237,PXD024216,Alzheimer's disease
PXD024216_EV23_1,PXD024216,EV23_1,Unknown,379,PXD024216,Alzheimer's disease
PXD024216_EV23_2,PXD024216,EV23_2,Unknown,411,PXD024216,Alzheimer's disease
PXD024216_EV24_1,PXD024216,EV24_1,Unknown,260,PXD024216,Alzheimer's disease
PXD024216_EV24_2,PXD024216,EV24_2,Unknown,291,PXD024216,Alzheimer's disease
PXD024216_EV25_1,PXD024216,EV25_1,Unknown,472,PXD024216,Alzheimer's disease
PXD024216_EV25_2,PXD024216,EV25_2,Unknown,473,PXD024216,Alzheimer's disease
PXD024216_EV26_1,PXD024216,EV26_1,Unknown,348,PXD024216,Alzheimer's disease
PXD024216_EV26_2,PXD024216,EV26_2,Unknown,331,PXD024216,Alzheimer's disease
PXD024216_EV27_1,PXD024216,EV27_1,Unknown,393,PXD024216,Alzheimer's disease
PXD024216_EV27_2,PXD024216,EV27_2,Unknown,402,PXD024216,Alzheimer's disease
PXD024216_EV28_1,PXD024216,EV28_1,Unknown,534,PXD024216,Alzheimer's disease
PXD024216_EV28_2,PXD024216,EV28_2,Unknown,568,PXD024216,Alzheimer's disease
PXD024216_EV29_1,PXD024216,EV29_1,Unknown,405,PXD024216,Alzheimer's disease
PXD024216_EV29_2,PXD024216,EV29_2,Unknown,418,PXD024216,Alzheimer's disease
PXD024216_EV3_1,PXD024216,EV3_1,Unknown,254,PXD024216,Healthy Control
PXD024216_EV3_2,PXD024216,EV3_2,Unknown,320,PXD024216,Healthy Control
PXD024216_EV30_1,PXD024216,EV30_1,Unknown,469,PXD024216,Alzheimer's disease
